id,animal,happiness,cost
1,"Capuchin, weeper",65,884
2,"Grouse, sage",91,251
3,"Siskin, yellow-rumped",15,305
4,"Ox, musk",48,665
5,Tarantula,64,195
6,"Buffalo, asian water",89,287
7,Pampa gray fox,41,879
8,Blackish oystercatcher,59,467
9,Kirk's dik dik,37,545
10,"Francolin, swainson's",53,670
11,"Salmon, sockeye",56,455
12,African wild dog,77,295
13,"Deer, mule",41,014
14,Western bearded dragon,92,970
15,Japanese macaque,87,548
16,"Hartebeest, coke's",67,877
17,"Lizard, blue-tongued",39,237
18,"Lion, african",23,962
19,Snow goose,65,797
20,Javanese cormorant,32,562
21,Tsessebe,61,702
22,Springhare,29,209
23,Rhesus monkey,97,646
24,"Snake, racer",14,042
25,"Goose, canada",60,135
26,"Raven, white-necked",31,636
27,"Crab, red lava",11,462
28,"Stork, yellow-billed",16,729
29,Chimpanzee,17,674
30,Common shelduck,54,871
31,"Squirrel, thirteen-lined",00,727
32,Eastern box turtle,29,750
33,"Coatimundi, ring-tailed",27,164
34,Arctic lemming,72,613
35,"Monster, gila",48,417
36,Burmese black mountain tortoise,68,176
37,"Woodcock, american",20,284
38,"Eagle, crowned",89,253
39,"Lion, mountain",94,142
40,Egyptian vulture,30,538
41,Puna ibis,76,497
42,"Sungazer, yellow-brown",55,141
43,Sarus crane,65,573
44,Guanaco,72,687
45,"Coatimundi, white-nosed",44,114
46,Blue racer,77,322
47,Guerza,05,783
48,"Catfish, blue",70,778
49,Stick insect,55,819
50,Grey lourie,99,280
51,"Cat, toddy",07,100
52,Caribou,57,605
53,Javanese cormorant,47,635
54,"Waxbill, blue",52,175
55,Sun gazer,45,252
56,Pallas's fish eagle,65,084
57,"Anteater, giant",91,105
58,Bat-eared fox,16,574
59,"Seal, southern elephant",97,352
60,Yak,72,069
61,"Cat, cape wild",64,825
62,"Heron, striated",76,027
63,Mississippi alligator,14,050
64,Brown capuchin,30,940
65,"Skua, great",40,970
66,"Vulture, egyptian",36,042
67,"Barbet, black-collared",72,676
68,Galapagos dove,36,727
69,Mourning collared dove,04,848
70,Olive baboon,12,798
71,Herring gull,55,354
72,"Bird, pied butcher",02,721
73,African wild dog,85,847
74,Common shelduck,64,557
75,"Screamer, southern",44,897
76,"Antelope, four-horned",48,089
77,Southern white-crowned shrike,08,064
78,Vine snake (unidentified),21,191
79,Southern tamandua,14,144
80,Stanley bustard,96,935
81,Eurasian hoopoe,04,004
82,"Kangaroo, jungle",64,654
83,"Hawk, red-tailed",70,400
84,"Whale, southern right",68,187
85,"Bird, secretary",05,904
86,Common langur,41,279
87,Hoffman's sloth,41,736
88,Scarlet macaw,66,675
89,White-fronted capuchin,56,554
90,"Hyena, spotted",85,973
91,Mara,74,671
92,"Wallaby, euro",70,315
93,Golden-mantled ground squirrel,94,523
94,"Snake, racer",88,876
95,Rufous-collared sparrow,39,955
96,African fish eagle,87,643
97,"Whale, killer",43,276
98,Magellanic penguin,81,460
99,Eastern indigo snake,61,994
100,Woylie,20,275
101,"Waterbuck, common",84,654
102,"Cat, civet",42,367
103,Springbuck,64,070
104,"Squirrel, indian giant",50,182
105,White stork,23,053
106,"Snake, eastern indigo",57,667
107,"Macaw, green-winged",17,943
108,White-rumped vulture,43,728
109,Burchell's gonolek,01,240
110,Puku,50,148
111,"Whale, southern right",52,960
112,"Dove, emerald-spotted wood",98,623
113,"Heron, boat-billed",80,696
114,Wattled crane,27,932
115,Western bearded dragon,66,493
116,"Hyena, spotted",66,946
117,"Bustard, kori",21,678
118,"Pie, indian tree",79,311
119,"Crane, stanley",75,108
120,Small-spotted genet,02,500
121,Cape white-eye,69,901
122,"Plover, three-banded",91,957
123,"Skua, long-tailed",16,459
124,"Fox, savanna",70,561
125,"Toucan, red-billed",39,136
126,Blue-footed booby,48,345
127,"Lorikeet, scaly-breasted",49,451
128,Sugar glider,38,482
129,"Monitor, water",65,465
130,Tiger,07,578
131,Emu,50,763
132,North American porcupine,40,775
133,Yellow-necked spurfowl,92,126
134,"Wallaby, red-necked",37,699
135,"Catfish, blue",05,075
136,Scarlet macaw,37,600
137,"Pelican, australian",76,358
138,Banded mongoose,99,376
139,"Vulture, black",71,239
140,"Otter, giant",36,133
141,Nelson ground squirrel,23,308
142,Common rhea,04,154
143,"Heron, giant",89,871
144,"Lion, galapagos sea",21,851
145,Downy woodpecker,70,471
146,Sacred ibis,85,841
147,"Stork, openbill",94,940
148,"Otter, cape clawless",60,909
149,Bontebok,59,739
150,Bahama pintail,74,113
151,Red and blue macaw,40,294
